   0.0 TEL | Telepresence 0.105 launched at Sun May 24 16:58:22 2020
1401.8  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'd2wy8f7a9ursnm.cloudfront.net'
1401.8  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'd36jcksde1wxzq.cloudfront.net'
1401.9  43 | c : DNS request from ('127.0.0.1', 32883) to None: 46 bytes
1401.9  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'fonts.gstatic.com'
1401.9  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'd2wy8f7a9ursnm.cloudfront.net' is ['13.35.242.145', '13.35.242.130', '13.35.242.129', '13.35.242.160']
1401.9  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'cdn-pci.optimizely.com' is ['104.103.252.189']
1401.9  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.210.195']
1401.9  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'd36jcksde1wxzq.cloudfront.net' is ['13.35.242.54', '13.35.242.32', '13.35.242.65', '13.35.242.122']
1402.1  43 | c : DNS request from ('127.0.0.1', 38914) to None: 46 bytes
1402.1  43 | c : DNS request from ('127.0.0.1', 40386) to None: 53 bytes
1402.1  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'cdn.mouseflow.com'
1402.1  43 | c : DNS request from ('127.0.0.1', 34368) to None: 64 bytes
1402.2  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'www.googletagmanager.com'
1402.2  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'a14166430330.cdn-pci.optimizely.com'
1402.2  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['216.58.204.72']
1402.2  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'cdn.mouseflow.com' is ['23.111.9.38']
1402.2  43 | c : DNS request from ('127.0.0.1', 37121) to None: 44 bytes
1402.3  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'a14166430330.cdn-pci.optimizely.com' is ['104.103.157.215']
1402.3  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'crt.sectigo.com'
1402.3  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'crt.sectigo.com' is ['91.199.212.52']
1402.6  43 | c : DNS request from ('127.0.0.1', 60177) to None: 43 bytes
1402.6  43 | c : DNS request from ('127.0.0.1', 36525) to None: 51 bytes
1402.6  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'snap.licdn.com'
1402.6  43 | c : DNS request from ('127.0.0.1', 58880) to None: 49 bytes
1402.6  43 | c : DNS request from ('127.0.0.1', 51859) to None: 49 bytes
1402.6  43 | c : DNS request from ('127.0.0.1', 56116) to None: 54 bytes
1402.6  43 | c : DNS request from ('127.0.0.1', 49680) to None: 44 bytes
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'static.ads-twitter.com'
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'connect.facebook.net'
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'munchkin.marketo.net'
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'web-analytics.engagio.com'
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'cdn.bizible.com'
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'snap.licdn.com' is ['84.53.168.214']
1402.7  43 | c : DNS request from ('127.0.0.1', 44946) to None: 44 bytes
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] Result for b'web-analytics.engagio.com' is ['35.153.119.16', '34.226.126.178', '35.171.38.237', '54.145.182.191', '34.200.11.245']
1402.7  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'cdn.segment.com'
1402.7  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'cdn.bizible.com' is ['68.232.35.12']
1402.7  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'cdn.segment.com' is ['143.204.173.84']
1402.8  43 | c : DNS request from ('127.0.0.1', 48084) to None: 47 bytes
1402.8  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'consent.truste.com'
1402.8  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'connect.facebook.net' is ['157.240.1.23']
1402.8  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'munchkin.marketo.net' is ['104.97.157.145']
1402.8  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'static.ads-twitter.com' is ['151.101.120.157']
1402.8  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'consent.truste.com' is ['143.204.169.37', '143.204.169.109', '143.204.169.8', '143.204.169.31']
1402.9  43 | c : DNS request from ('127.0.0.1', 46170) to None: 48 bytes
1402.9  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'px.ads.linkedin.com'
1403.0  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'px.ads.linkedin.com' is ['185.63.144.5']
1403.0  43 | c : DNS request from ('127.0.0.1', 39796) to None: 33 bytes
1403.0  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b't.co'
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b't.co' is ['104.244.42.197', '104.244.42.69', '104.244.42.133', '104.244.42.5']
1403.1  43 | c : DNS request from ('127.0.0.1', 36500) to None: 60 bytes
1403.1  43 | c : DNS request from ('127.0.0.1', 47434) to None: 49 bytes
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
1403.1  43 | c : DNS request from ('127.0.0.1', 60877) to None: 53 bytes
1403.1  43 | c : DNS request from ('127.0.0.1', 47817) to None: 57 bytes
1403.1  43 | c : DNS request from ('127.0.0.1', 43787) to None: 48 bytes
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['172.217.169.10']
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'consent.trustarc.com'
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'929-fjl-178.mktoresp.com'
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'dn1f1hmdujj40.cloudfront.net'
1403.1  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'logx.optimizely.com'
1403.2  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'logx.optimizely.com' is ['3.225.210.152', '54.164.184.100', '34.192.217.247', '34.196.66.109', '52.87.8.47', '3.228.91.184', '54.156.161.55', '54.88.126.21']
1403.2  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'929-fjl-178.mktoresp.com' is ['192.28.147.68']
1403.2  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'dn1f1hmdujj40.cloudfront.net' is ['13.35.242.85', '13.35.242.42', '13.35.242.197', '13.35.242.130']
1403.2  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'consent.trustarc.com' is ['13.35.193.92', '13.35.193.85', '13.35.193.30', '13.35.193.67']
1403.2  43 | c : DNS request from ('127.0.0.1', 59115) to None: 45 bytes
1403.2  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'www.linkedin.com'
1403.2  43 | c : DNS request from ('127.0.0.1', 43749) to None: 45 bytes
1403.3  33 | 2020-05-24T16:21:45+0000 [stdout#info] A query: b'www.facebook.com'
1403.3  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.1.35']
1403.4  33 | 2020-05-24T16:21:45+0000 [stdout#info] Result for b'www.linkedin.com' is ['13.107.42.14']
1403.9  43 | c : DNS request from ('127.0.0.1', 44087) to None: 44 bytes
1403.9  33 | 2020-05-24T16:21:46+0000 [stdout#info] A query: b'cdn.wootric.com'
1403.9  43 | c : DNS request from ('127.0.0.1', 50686) to None: 43 bytes
1403.9  33 | 2020-05-24T16:21:46+0000 [stdout#info] A query: b'api.segment.io'
1403.9  43 | c : DNS request from ('127.0.0.1', 48954) to None: 52 bytes
1403.9  33 | 2020-05-24T16:21:46+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
1403.9  33 | 2020-05-24T16:21:46+0000 [stdout#info] Result for b'cdn.wootric.com' is ['34.96.110.71']
1404.0  33 | 2020-05-24T16:21:46+0000 [stdout#info] Result for b'api.segment.io' is ['54.200.228.33', '54.69.32.46', '54.68.60.138', '34.210.41.193', '54.69.48.209', '54.71.228.147', '54.70.105.250', '54.70.178.119']
1404.0  33 | 2020-05-24T16:21:46+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.167.154', '64.233.167.156', '64.233.167.155', '64.233.167.157']
1404.0  43 | c : DNS request from ('127.0.0.1', 46971) to None: 48 bytes
1404.0  33 | 2020-05-24T16:21:46+0000 [stdout#info] A query: b'secure.gravatar.com'
1404.1  33 | 2020-05-24T16:21:46+0000 [stdout#info] Result for b'secure.gravatar.com' is ['192.0.73.2']
1404.1  43 | c : DNS request from ('127.0.0.1', 58723) to None: 45 bytes
1404.1  33 | 2020-05-24T16:21:46+0000 [stdout#info] A query: b'www.google.co.uk'
1404.1  33 | 2020-05-24T16:21:46+0000 [stdout#info] Result for b'www.google.co.uk' is ['172.217.20.131']
1404.3  43 | c : DNS request from ('127.0.0.1', 41751) to None: 50 bytes
1404.3  33 | 2020-05-24T16:21:46+0000 [stdout#info] A query: b'analytics.twitter.com'
1404.3  33 | 2020-05-24T16:21:46+0000 [stdout#info] Result for b'analytics.twitter.com' is ['104.244.42.3', '104.244.42.195', '104.244.42.131', '104.244.42.67']
1415.6 TEL | [99] Running: sudo -n echo -n
1415.6 TEL | [99] ran in 0.01 secs.
1417.9  43 | c : DNS request from ('127.0.0.1', 57422) to None: 48 bytes
1417.9  33 | 2020-05-24T16:22:00+0000 [stdout#info] A query: b'clients6.google.com'
1418.0  33 | 2020-05-24T16:22:00+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.206.110']
1422.6 TEL | (proxy checking local liveness)
1422.6  33 | 2020-05-24T16:22:04+0000 [Poll#info] Checkpoint
1423.9  43 | c : DNS request from ('127.0.0.1', 59410) to None: 48 bytes
1423.9  33 | 2020-05-24T16:22:06+0000 [stdout#info] A query: b'mail-ads.google.com'
1424.0  33 | 2020-05-24T16:22:06+0000 [stdout#info] Result for b'mail-ads.google.com' is ['216.58.213.5']
1441.9  43 | c : DNS request from ('127.0.0.1', 43858) to None: 61 bytes
1441.9  33 | 2020-05-24T16:22:24+0000 [stdout#info] A query: b'mybbc-analytics.files.bbci.co.uk'
1442.0  33 | 2020-05-24T16:22:24+0000 [stdout#info] Result for b'mybbc-analytics.files.bbci.co.uk' is ['104.103.245.129']
1442.7  43 | c : DNS request from ('127.0.0.1', 43507) to None: 44 bytes
1442.7  33 | 2020-05-24T16:22:24+0000 [stdout#info] A query: b'ssl.gstatic.com'
1442.7  33 | 2020-05-24T16:22:24+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.210.35']
1445.7 TEL | [100] Running: sudo -n echo -n
1445.7 TEL | [100] ran in 0.01 secs.
1446.9  43 | c : DNS request from ('127.0.0.1', 37362) to None: 58 bytes
1446.9  33 | 2020-05-24T16:22:29+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
1447.0  33 | 2020-05-24T16:22:29+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['216.58.212.202']
1452.5  43 | c : DNS request from ('127.0.0.1', 60041) to None: 43 bytes
1452.5  43 | c : DNS request from ('127.0.0.1', 39090) to None: 44 bytes
1452.5  33 | 2020-05-24T16:22:34+0000 [stdout#info] A query: b'www.google.com'
1452.5  33 | 2020-05-24T16:22:34+0000 [stdout#info] A query: b'www.gstatic.com'
1452.5  33 | 2020-05-24T16:22:34+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.206.131']
1452.6  33 | 2020-05-24T16:22:34+0000 [stdout#info] Result for b'www.google.com' is ['216.58.213.100']
1452.6 TEL | (proxy checking local liveness)
1452.6  33 | 2020-05-24T16:22:34+0000 [Poll#info] Checkpoint
1457.2  43 | c : DNS request from ('127.0.0.1', 34777) to None: 44 bytes
1457.2  33 | 2020-05-24T16:22:39+0000 [stdout#info] A query: b'apis.google.com'
1457.2  33 | 2020-05-24T16:22:39+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.46']
1460.6  43 | c : DNS request from ('127.0.0.1', 39053) to None: 58 bytes
1460.7  33 | 2020-05-24T16:22:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
1460.7  33 | 2020-05-24T16:22:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
1460.7  33 | 2020-05-24T16:22:42+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
1475.7 TEL | [101] Running: sudo -n echo -n
1475.7 TEL | [101] ran in 0.01 secs.
1482.6 TEL | (proxy checking local liveness)
1482.6  33 | 2020-05-24T16:23:04+0000 [Poll#info] Checkpoint
1482.9  43 | c : DNS request from ('127.0.0.1', 54350) to None: 44 bytes
1482.9  33 | 2020-05-24T16:23:05+0000 [stdout#info] A query: b'mail.google.com'
1483.0  33 | 2020-05-24T16:23:05+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.211.165']
1505.7 TEL | [102] Running: sudo -n echo -n
1505.7 TEL | [102] ran in 0.01 secs.
1509.9  43 | c : DNS request from ('127.0.0.1', 41968) to None: 44 bytes
1509.9  33 | 2020-05-24T16:23:32+0000 [stdout#info] A query: b'mail.google.com'
1510.0  33 | 2020-05-24T16:23:32+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.211.165']
1512.6 TEL | (proxy checking local liveness)
1512.6  33 | 2020-05-24T16:23:34+0000 [Poll#info] Checkpoint
1514.3  43 | c : DNS request from ('127.0.0.1', 36250) to None: 54 bytes
1514.3  43 | c : DNS request from ('127.0.0.1', 36250) to None: 54 bytes
1514.3  33 | 2020-05-24T16:23:36+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1514.3  33 | 2020-05-24T16:23:36+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
1514.3  33 | 2020-05-24T16:23:36+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1514.3  33 | 2020-05-24T16:23:36+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1514.3  33 | 2020-05-24T16:23:36+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1522.5  43 | c : DNS request from ('127.0.0.1', 34539) to None: 43 bytes
1522.5  43 | c : DNS request from ('127.0.0.1', 47393) to None: 44 bytes
1522.5  43 | c : DNS request from ('127.0.0.1', 58141) to None: 44 bytes
1522.5  33 | 2020-05-24T16:23:44+0000 [stdout#info] A query: b'www.google.com'
1522.5  33 | 2020-05-24T16:23:44+0000 [stdout#info] A query: b'www.gstatic.com'
1522.5  33 | 2020-05-24T16:23:44+0000 [stdout#info] A query: b'apis.google.com'
1522.5  33 | 2020-05-24T16:23:44+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
1522.6  33 | 2020-05-24T16:23:44+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.212.206']
1522.6  33 | 2020-05-24T16:23:44+0000 [stdout#info] Result for b'www.google.com' is ['216.58.204.68']
1523.2  43 | c : DNS request from ('127.0.0.1', 42686) to None: 53 bytes
1523.2  33 | 2020-05-24T16:23:45+0000 [stdout#info] A query: b'www.googleadservices.com'
1523.3  33 | 2020-05-24T16:23:45+0000 [stdout#info] Result for b'www.googleadservices.com' is ['216.58.212.226']
1527.4  43 | c : DNS request from ('127.0.0.1', 54074) to None: 44 bytes
1527.4  33 | 2020-05-24T16:23:49+0000 [stdout#info] A query: b'ssl.gstatic.com'
1527.4  33 | 2020-05-24T16:23:49+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.20.131']
1528.9  43 | c : DNS request from ('127.0.0.1', 40487) to None: 56 bytes
1528.9  33 | 2020-05-24T16:23:51+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
1528.9  33 | 2020-05-24T16:23:51+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.204.74']
1535.8 TEL | [103] Running: sudo -n echo -n
1535.8 TEL | [103] ran in 0.01 secs.
1542.6 TEL | (proxy checking local liveness)
1542.6  33 | 2020-05-24T16:24:04+0000 [Poll#info] Checkpoint
1545.9  43 | c : DNS request from ('127.0.0.1', 41568) to None: 47 bytes
1545.9  33 | 2020-05-24T16:24:08+0000 [stdout#info] A query: b'cdn.optimizely.com'
1545.9  33 | 2020-05-24T16:24:08+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1565.8 TEL | [104] Running: sudo -n echo -n
1565.8 TEL | [104] ran in 0.01 secs.
1572.6 TEL | (proxy checking local liveness)
1572.6  33 | 2020-05-24T16:24:34+0000 [Poll#info] Checkpoint
1581.9  43 | c : DNS request from ('127.0.0.1', 53314) to None: 44 bytes
1581.9  33 | 2020-05-24T16:24:44+0000 [stdout#info] A query: b'play.google.com'
1582.0  33 | 2020-05-24T16:24:44+0000 [stdout#info] Result for b'play.google.com' is ['216.58.212.206']
1583.9  43 | c : DNS request from ('127.0.0.1', 37832) to None: 48 bytes
1583.9  33 | 2020-05-24T16:24:46+0000 [stdout#info] A query: b'clients6.google.com'
1584.0  33 | 2020-05-24T16:24:46+0000 [stdout#info] Result for b'clients6.google.com' is ['172.217.169.14']
1586.9  43 | c : DNS request from ('127.0.0.1', 43176) to None: 44 bytes
1586.9  33 | 2020-05-24T16:24:49+0000 [stdout#info] A query: b'live.github.com'
1587.0  33 | 2020-05-24T16:24:49+0000 [stdout#info] Result for b'live.github.com' is ['140.82.114.26']
1595.9 TEL | [105] Running: sudo -n echo -n
1595.9 TEL | [105] ran in 0.01 secs.
1602.6 TEL | (proxy checking local liveness)
1602.6  33 | 2020-05-24T16:25:04+0000 [Poll#info] Checkpoint
1612.9  43 | c : DNS request from ('127.0.0.1', 55592) to None: 58 bytes
1612.9  33 | 2020-05-24T16:25:15+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
1613.0  33 | 2020-05-24T16:25:15+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['216.58.198.170']
1625.9 TEL | [106] Running: sudo -n echo -n
1625.9  43 | c : DNS request from ('127.0.0.1', 52734) to None: 45 bytes
1625.9  33 | 2020-05-24T16:25:28+0000 [stdout#info] A query: b'vmp.boldchat.com'
1625.9 TEL | [106] ran in 0.01 secs.
1625.9  33 | 2020-05-24T16:25:28+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.34', '67.217.81.28', '67.217.81.10', '67.217.81.4', '67.217.81.16', '67.217.81.7', '67.217.81.1', '67.217.81.19']
1632.6 TEL | (proxy checking local liveness)
1632.6  33 | 2020-05-24T16:25:34+0000 [Poll#info] Checkpoint
1640.9  43 | c : DNS request from ('127.0.0.1', 39792) to None: 47 bytes
1640.9  33 | 2020-05-24T16:25:43+0000 [stdout#info] A query: b'cdn.optimizely.com'
1641.0  33 | 2020-05-24T16:25:43+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1655.9 TEL | [107] Running: sudo -n echo -n
1656.0 TEL | [107] ran in 0.01 secs.
1662.6 TEL | (proxy checking local liveness)
1662.6  33 | 2020-05-24T16:26:04+0000 [Poll#info] Checkpoint
1684.9  43 | c : DNS request from ('127.0.0.1', 57378) to None: 68 bytes
1684.9  33 | 2020-05-24T16:26:27+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
1685.0  33 | 2020-05-24T16:26:27+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['3.248.88.128', '52.18.152.115', '52.213.89.94']
1686.0 TEL | [108] Running: sudo -n echo -n
1686.0 TEL | [108] ran in 0.01 secs.
1692.6 TEL | (proxy checking local liveness)
1692.6  33 | 2020-05-24T16:26:34+0000 [Poll#info] Checkpoint
1708.9  43 | c : DNS request from ('127.0.0.1', 57910) to None: 46 bytes
1708.9  33 | 2020-05-24T16:26:51+0000 [stdout#info] A query: b'session.bbc.co.uk'
1708.9  33 | 2020-05-24T16:26:51+0000 [stdout#info] Result for b'session.bbc.co.uk' is ['212.58.249.134', '212.58.244.92']
1709.2  43 | c : DNS request from ('127.0.0.1', 35478) to None: 44 bytes
1709.2  33 | 2020-05-24T16:26:51+0000 [stdout#info] A query: b'account.bbc.com'
1709.3  33 | 2020-05-24T16:26:51+0000 [stdout#info] Result for b'account.bbc.com' is ['212.58.249.134', '212.58.244.92']
1716.0 TEL | [109] Running: sudo -n echo -n
1716.0 TEL | [109] ran in 0.01 secs.
1722.6 TEL | (proxy checking local liveness)
1722.6  33 | 2020-05-24T16:27:04+0000 [Poll#info] Checkpoint
1746.1 TEL | [110] Running: sudo -n echo -n
1746.1 TEL | [110] ran in 0.01 secs.
1752.6 TEL | (proxy checking local liveness)
1752.6  33 | 2020-05-24T16:27:34+0000 [Poll#info] Checkpoint
1760.7  43 | c : DNS request from ('127.0.0.1', 56821) to None: 58 bytes
1760.7  33 | 2020-05-24T16:27:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
1760.7  33 | 2020-05-24T16:27:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
1760.7  33 | 2020-05-24T16:27:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
1776.1 TEL | [111] Running: sudo -n echo -n
1776.1 TEL | [111] ran in 0.01 secs.
1782.6 TEL | (proxy checking local liveness)
1782.6  33 | 2020-05-24T16:28:04+0000 [Poll#info] Checkpoint
1806.2 TEL | [112] Running: sudo -n echo -n
1806.2 TEL | [112] ran in 0.01 secs.
1811.9  43 | c : DNS request from ('127.0.0.1', 33327) to None: 47 bytes
1811.9  33 | 2020-05-24T16:28:34+0000 [stdout#info] A query: b'cdn.optimizely.com'
1812.0  33 | 2020-05-24T16:28:34+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1812.6 TEL | (proxy checking local liveness)
1812.6  33 | 2020-05-24T16:28:34+0000 [Poll#info] Checkpoint
1835.9  43 | c : DNS request from ('127.0.0.1', 37395) to None: 56 bytes
1835.9  33 | 2020-05-24T16:28:58+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
1836.0  33 | 2020-05-24T16:28:58+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.169.42']
1836.2 TEL | [113] Running: sudo -n echo -n
1836.2 TEL | [113] ran in 0.01 secs.
1842.6 TEL | (proxy checking local liveness)
1842.6  33 | 2020-05-24T16:29:04+0000 [Poll#info] Checkpoint
1866.2 TEL | [114] Running: sudo -n echo -n
1866.3 TEL | [114] ran in 0.01 secs.
1872.6 TEL | (proxy checking local liveness)
1872.6  33 | 2020-05-24T16:29:34+0000 [Poll#info] Checkpoint
1881.9  43 | c : DNS request from ('127.0.0.1', 56514) to None: 47 bytes
1881.9  33 | 2020-05-24T16:29:44+0000 [stdout#info] A query: b'cdn.optimizely.com'
1882.0  33 | 2020-05-24T16:29:44+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1889.9  43 | c : DNS request from ('127.0.0.1', 53061) to None: 44 bytes
1889.9  33 | 2020-05-24T16:29:52+0000 [stdout#info] A query: b'play.google.com'
1889.9  33 | 2020-05-24T16:29:52+0000 [stdout#info] Result for b'play.google.com' is ['216.58.198.174']
1896.3 TEL | [115] Running: sudo -n echo -n
1896.3 TEL | [115] ran in 0.01 secs.
1902.6 TEL | (proxy checking local liveness)
1902.6  33 | 2020-05-24T16:30:04+0000 [Poll#info] Checkpoint
1926.3 TEL | [116] Running: sudo -n echo -n
1926.3 TEL | [116] ran in 0.01 secs.
1932.6 TEL | (proxy checking local liveness)
1932.6  33 | 2020-05-24T16:30:34+0000 [Poll#info] Checkpoint
1934.0  43 | c : DNS request from ('127.0.0.1', 55225) to None: 43 bytes
1934.0  33 | 2020-05-24T16:30:36+0000 [stdout#info] A query: b'www.google.com'
1934.0  33 | 2020-05-24T16:30:36+0000 [stdout#info] Result for b'www.google.com' is ['216.58.213.100']
1934.3  43 | c : DNS request from ('127.0.0.1', 58341) to None: 46 bytes
1934.3  33 | 2020-05-24T16:30:36+0000 [stdout#info] A query: b'fonts.gstatic.com'
1934.6  33 | 2020-05-24T16:30:36+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.20.131']
1935.3  43 | c : DNS request from ('127.0.0.1', 50353) to None: 55 bytes
1935.3  33 | 2020-05-24T16:30:37+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
1935.3  33 | 2020-05-24T16:30:37+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['216.58.211.174']
1938.3  43 | c : DNS request from ('127.0.0.1', 36098) to None: 43 bytes
1938.3  33 | 2020-05-24T16:30:40+0000 [stdout#info] A query: b'ogs.google.com'
1938.3  33 | 2020-05-24T16:30:40+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.169.78']
1938.4  43 | c : DNS request from ('127.0.0.1', 37934) to None: 44 bytes
1938.4  43 | c : DNS request from ('127.0.0.1', 54738) to None: 44 bytes
1938.4  43 | c : DNS request from ('127.0.0.1', 55084) to None: 44 bytes
1938.4  33 | 2020-05-24T16:30:40+0000 [stdout#info] A query: b'www.gstatic.com'
1938.4  33 | 2020-05-24T16:30:40+0000 [stdout#info] A query: b'ssl.gstatic.com'
1938.4  33 | 2020-05-24T16:30:40+0000 [stdout#info] A query: b'apis.google.com'
1938.5  33 | 2020-05-24T16:30:40+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
1938.5  33 | 2020-05-24T16:30:40+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.169.35']
1938.5  33 | 2020-05-24T16:30:40+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.78']
1939.5  43 | c : DNS request from ('127.0.0.1', 52323) to None: 53 bytes
1939.5  33 | 2020-05-24T16:30:41+0000 [stdout#info] A query: b'www.googleadservices.com'
1939.5  33 | 2020-05-24T16:30:41+0000 [stdout#info] Result for b'www.googleadservices.com' is ['172.217.169.34']
1939.6  43 | c : DNS request from ('127.0.0.1', 51008) to None: 49 bytes
1939.6  33 | 2020-05-24T16:30:41+0000 [stdout#info] A query: b'adservice.google.com'
1939.6  33 | 2020-05-24T16:30:41+0000 [stdout#info] Result for b'adservice.google.com' is ['172.217.169.66']
1946.7  43 | c : DNS request from ('127.0.0.1', 38276) to None: 42 bytes
1946.7  33 | 2020-05-24T16:30:48+0000 [stdout#info] A query: b'kubernetes.io'
1946.7  43 | c : DNS request from ('127.0.0.1', 45772) to None: 52 bytes
1946.7  33 | 2020-05-24T16:30:48+0000 [stdout#info] A query: b'safebrowsing.google.com'
1946.7  33 | 2020-05-24T16:30:49+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['216.58.212.206']
1946.7  33 | 2020-05-24T16:30:49+0000 [stdout#info] Result for b'kubernetes.io' is ['147.75.40.148']
1947.4  43 | c : DNS request from ('127.0.0.1', 48552) to None: 53 bytes
1947.5  33 | 2020-05-24T16:30:49+0000 [stdout#info] A query: b'www.googletagmanager.com'
1947.5  43 | c : DNS request from ('127.0.0.1', 44045) to None: 52 bytes
1947.5  33 | 2020-05-24T16:30:49+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1947.5  33 | 2020-05-24T16:30:49+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['216.58.198.168']
